  GPU  : NVIDIA RTX A5000
  VRAM : 23.7 GB
  SM   : 8.6
  cuDNN: 8902
  Params : 23,406,218  (23.4 M)
BraTSDataset: 944 patients | mode=train | missing=random | augment=True
BraTSDataset: 270 patients | mode=val | missing=none | augment=False
BraTSDataset: 136 patients | mode=test | missing=none | augment=False

  Data splits  (processed/train)
  Train :  944 patients  |   944 batches  (bs=1)
  Val   :  270 patients  |   270 batches
  Test  :  136 patients  |   136 batches

=================================================================
  STAGE 1 — DINO Teacher-Student SSL Pretraining
  Teacher momentum: 0.996  →  1.0 (cosine)
  Epochs: 50  |  LR: 0.0001  |  AMP: True
=================================================================


SSL   1/50:   0%|          | 0/944 [00:00<?, ?it/s]
SSL   1/50:   0%|          | 0/944 [00:10<?, ?it/s, dino=7.343, loss=7.841, recon=0.421]
SSL   1/50:   0%|          | 1/944 [00:10<2:46:39, 10.60s/it, dino=7.343, loss=7.841, recon=0.421]
SSL   1/50:   0%|          | 1/944 [00:11<2:46:39, 10.60s/it, dino=7.181, loss=7.621, recon=0.369]
SSL   1/50:   0%|          | 2/944 [00:11<1:19:06,  5.04s/it, dino=7.181, loss=7.621, recon=0.369]
SSL   1/50:   0%|          | 2/944 [00:12<1:19:06,  5.04s/it, dino=7.362, loss=7.389, recon=-0.000]
SSL   1/50:   0%|          | 3/944 [00:12<51:09,  3.26s/it, dino=7.362, loss=7.389, recon=-0.000]  
SSL   1/50:   0%|          | 3/944 [00:14<51:09,  3.26s/it, dino=7.758, loss=7.792, recon=-0.000]
SSL   1/50:   0%|          | 4/944 [00:14<38:00,  2.43s/it, dino=7.758, loss=7.792, recon=-0.000]
SSL   1/50:   0%|          | 4/944 [00:15<38:00,  2.43s/it, dino=8.081, loss=8.938, recon=0.797] 
SSL   1/50:   1%|          | 5/944 [00:15<30:45,  1.97s/it, dino=8.081, loss=8.938, recon=0.797]
SSL   1/50:   1%|          | 5/944 [00:16<30:45,  1.97s/it, dino=8.359, loss=9.227, recon=0.798]
SSL   1/50:   1%|          | 6/944 [00:16<26:24,  1.69s/it, dino=8.359, loss=9.227, recon=0.798]
SSL   1/50:   1%|          | 6/944 [00:17<26:24,  1.69s/it, dino=8.540, loss=8.977, recon=0.365]
SSL   1/50:   1%|          | 7/944 [00:17<23:36,  1.51s/it, dino=8.540, loss=8.977, recon=0.365]
SSL   1/50:   1%|          | 7/944 [00:18<23:36,  1.51s/it, dino=8.523, loss=8.972, recon=0.391]
SSL   1/50:   1%|          | 8/944 [00:18<21:48,  1.40s/it, dino=8.523, loss=8.972, recon=0.391]
SSL   1/50:   1%|          | 8/944 [00:19<21:48,  1.40s/it, dino=8.760, loss=9.545, recon=0.712]
SSL   1/50:   1%|          | 9/944 [00:19<20:35,  1.32s/it, dino=8.760, loss=9.545, recon=0.712]
SSL   1/50:   1%|          | 9/944 [00:20<20:35,  1.32s/it, dino=9.058, loss=9.424, recon=0.334]
SSL   1/50:   1%|          | 10/944 [00:20<19:44,  1.27s/it, dino=9.058, loss=9.424, recon=0.334]
SSL   1/50:   1%|          | 10/944 [00:22<19:44,  1.27s/it, dino=9.195, loss=9.224, recon=-0.000]
SSL   1/50:   1%|          | 11/944 [00:22<19:06,  1.23s/it, dino=9.195, loss=9.224, recon=-0.000]
SSL   1/50:   1%|          | 11/944 [00:23<19:06,  1.23s/it, dino=9.163, loss=9.788, recon=0.597] 
SSL   1/50:   1%|▏         | 12/944 [00:23<18:46,  1.21s/it, dino=9.163, loss=9.788, recon=0.597]
SSL   1/50:   1%|▏         | 12/944 [00:24<18:46,  1.21s/it, dino=9.466, loss=9.893, recon=0.368]
SSL   1/50:   1%|▏         | 13/944 [00:24<18:26,  1.19s/it, dino=9.466, loss=9.893, recon=0.368]
SSL   1/50:   1%|▏         | 13/944 [00:25<18:26,  1.19s/it, dino=9.597, loss=10.357, recon=0.712]
SSL   1/50:   1%|▏         | 14/944 [00:25<18:15,  1.18s/it, dino=9.597, loss=10.357, recon=0.712]
SSL   1/50:   1%|▏         | 14/944 [00:26<18:15,  1.18s/it, dino=9.618, loss=9.650, recon=-0.000]
SSL   1/50:   2%|▏         | 15/944 [00:26<18:03,  1.17s/it, dino=9.618, loss=9.650, recon=-0.000]
SSL   1/50:   2%|▏         | 15/944 [00:27<18:03,  1.17s/it, dino=9.756, loss=10.415, recon=0.624]
SSL   1/50:   2%|▏         | 16/944 [00:27<18:01,  1.16s/it, dino=9.756, loss=10.415, recon=0.624]
SSL   1/50:   2%|▏         | 16/944 [00:29<18:01,  1.16s/it, dino=9.684, loss=10.485, recon=0.746]
SSL   1/50:   2%|▏         | 17/944 [00:29<17:58,  1.16s/it, dino=9.684, loss=10.485, recon=0.746]
SSL   1/50:   2%|▏         | 17/944 [00:30<17:58,  1.16s/it, dino=9.822, loss=10.640, recon=0.744]
SSL   1/50:   2%|▏         | 18/944 [00:30<17:53,  1.16s/it, dino=9.822, loss=10.640, recon=0.744]
SSL   1/50:   2%|▏         | 18/944 [00:31<17:53,  1.16s/it, dino=9.860, loss=10.278, recon=0.378]
SSL   1/50:   2%|▏         | 19/944 [00:31<17:47,  1.15s/it, dino=9.860, loss=10.278, recon=0.378]
SSL   1/50:   2%|▏         | 19/944 [00:32<17:47,  1.15s/it, dino=9.870, loss=10.314, recon=0.411]
SSL   1/50:   2%|▏         | 20/944 [00:32<17:45,  1.15s/it, dino=9.870, loss=10.314, recon=0.411]
SSL   1/50:   2%|▏         | 20/944 [00:33<17:45,  1.15s/it, dino=9.909, loss=10.647, recon=0.697]
SSL   1/50:   2%|▏         | 21/944 [00:33<17:47,  1.16s/it, dino=9.909, loss=10.647, recon=0.697]
SSL   1/50:   2%|▏         | 21/944 [00:34<17:47,  1.16s/it, dino=10.076, loss=10.827, recon=0.682]
SSL   1/50:   2%|▏         | 22/944 [00:34<17:45,  1.16s/it, dino=10.076, loss=10.827, recon=0.682]
SSL   1/50:   2%|▏         | 22/944 [00:35<17:45,  1.16s/it, dino=9.951, loss=10.617, recon=0.618] 
SSL   1/50:   2%|▏         | 23/944 [00:35<17:43,  1.15s/it, dino=9.951, loss=10.617, recon=0.618]
SSL   1/50:   2%|▏         | 23/944 [00:37<17:43,  1.15s/it, dino=10.025, loss=10.726, recon=0.639]
SSL   1/50:   3%|▎         | 24/944 [00:37<17:40,  1.15s/it, dino=10.025, loss=10.726, recon=0.639]
SSL   1/50:   3%|▎         | 24/944 [00:38<17:40,  1.15s/it, dino=10.036, loss=10.685, recon=0.605]
SSL   1/50:   3%|▎         | 25/944 [00:38<17:42,  1.16s/it, dino=10.036, loss=10.685, recon=0.605]
SSL   1/50:   3%|▎         | 25/944 [00:39<17:42,  1.16s/it, dino=10.054, loss=10.687, recon=0.603]
SSL   1/50:   3%|▎         | 26/944 [00:39<17:40,  1.16s/it, dino=10.054, loss=10.687, recon=0.603]
SSL   1/50:   3%|▎         | 26/944 [00:40<17:40,  1.16s/it, dino=10.117, loss=10.835, recon=0.664]
SSL   1/50:   3%|▎         | 27/944 [00:40<17:38,  1.15s/it, dino=10.117, loss=10.835, recon=0.664]
SSL   1/50:   3%|▎         | 27/944 [00:41<17:38,  1.15s/it, dino=10.043, loss=10.707, recon=0.635]
SSL   1/50:   3%|▎         | 28/944 [00:41<17:37,  1.15s/it, dino=10.043, loss=10.707, recon=0.635]
SSL   1/50:   3%|▎         | 28/944 [00:42<17:37,  1.15s/it, dino=10.007, loss=10.666, recon=0.601]
SSL   1/50:   3%|▎         | 29/944 [00:42<17:35,  1.15s/it, dino=10.007, loss=10.666, recon=0.601]
SSL   1/50:   3%|▎         | 29/944 [00:43<17:35,  1.15s/it, dino=9.984, loss=10.683, recon=0.637] 
SSL   1/50:   3%|▎         | 30/944 [00:43<17:34,  1.15s/it, dino=9.984, loss=10.683, recon=0.637]
SSL   1/50:   3%|▎         | 30/944 [00:45<17:34,  1.15s/it, dino=10.040, loss=10.719, recon=0.632]
SSL   1/50:   3%|▎         | 31/944 [00:45<17:32,  1.15s/it, dino=10.040, loss=10.719, recon=0.632]
SSL   1/50:   3%|▎         | 31/944 [00:46<17:32,  1.15s/it, dino=10.095, loss=10.108, recon=-0.000]
SSL   1/50:   3%|▎         | 32/944 [00:46<17:27,  1.15s/it, dino=10.095, loss=10.108, recon=-0.000]
SSL   1/50:   3%|▎         | 32/944 [00:47<17:27,  1.15s/it, dino=10.046, loss=10.063, recon=-0.000]
SSL   1/50:   3%|▎         | 33/944 [00:47<17:23,  1.15s/it, dino=10.046, loss=10.063, recon=-0.000]
SSL   1/50:   3%|▎         | 33/944 [00:48<17:23,  1.15s/it, dino=10.080, loss=10.859, recon=0.675] 
SSL   1/50:   4%|▎         | 34/944 [00:48<17:27,  1.15s/it, dino=10.080, loss=10.859, recon=0.675]
SSL   1/50:   4%|▎         | 34/944 [00:49<17:27,  1.15s/it, dino=10.031, loss=10.706, recon=0.638]
SSL   1/50:   4%|▎         | 35/944 [00:49<17:26,  1.15s/it, dino=10.031, loss=10.706, recon=0.638]
SSL   1/50:   4%|▎         | 35/944 [00:50<17:26,  1.15s/it, dino=10.212, loss=10.866, recon=0.612]
SSL   1/50:   4%|▍         | 36/944 [00:50<17:25,  1.15s/it, dino=10.212, loss=10.866, recon=0.612]
